Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 144 packages in 874ms
   Building reflect-bo-research @ file:///home/toma/t-80-8-b-03/_work/experiment_matsuzawa_250916/experiment_matsuzawa_250916
Downloading statsmodels (10.0MiB)
      Built reflect-bo-research @ file:///home/toma/t-80-8-b-03/_work/experiment_matsuzawa_250916/experiment_matsuzawa_250916
 Downloading statsmodels
Prepared 6 packages in 1.56s
Installed 137 packages in 4.33s
 + accelerate==1.10.1
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + altair==5.5.0
 + annotated-types==0.7.0
 + anyio==4.10.0
 + arrow==1.3.0
 + attrs==25.3.0
 + beautifulsoup4==4.13.5
 + blinker==1.9.0
 + cachetools==6.2.0
 + certifi==2025.8.3
 + cffi==2.0.0
 + charset-normalizer==3.4.3
 + click==8.2.1
 + codecarbon==3.0.4
 + contourpy==1.3.3
 + cryptography==45.0.7
 + cycler==0.12.1
 + datasets==4.1.0
 + dill==0.4.0
 + diskcache==5.6.3
 + distro==1.9.0
 + fief-client==0.20.0
 + filelock==3.19.1
 + fonttools==4.59.2
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + gitdb==4.0.12
 + gitpython==3.1.45
 + h11==0.16.0
 + hf-xet==1.1.10
 + httpcore==1.0.9
 + httpx==0.27.2
 + huggingface-hub==0.35.0
 + idna==3.10
 + jinja2==3.1.6
 + jiter==0.11.0
 + joblib==1.5.2
 + jsonschema==4.25.1
 + jsonschema-specifications==2025.9.1
 + jwcrypto==1.5.6
 + kiwisolver==1.4.9
 + markdown-it-py==4.0.0
 + markupsafe==3.0.2
 + matplotlib==3.10.6
 + mdurl==0.1.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + multiprocess==0.70.16
 + narwhals==2.5.0
 + networkx==3.5
 + numpy==2.3.3
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-ml-py==13.580.82
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + opacus==1.5.4
 + openai==1.107.3
 + opt-einsum==3.4.0
 + packaging==25.0
 + pandas==2.3.2
 + patsy==1.0.1
 + pillow==11.3.0
 + prometheus-client==0.22.1
 + prompt-toolkit==3.0.52
 + propcache==0.3.2
 + protobuf==6.32.1
 + psutil==7.0.0
 + py-cpuinfo==9.0.0
 + pyarrow==21.0.0
 + pycparser==2.23
 + pydantic==2.11.9
 + pydantic-core==2.33.2
 + pydeck==0.9.1
 + pygments==2.19.2
 + pykalman==0.9.5
 + pynvml==13.0.1
 + pyparsing==3.2.4
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + questionary==2.1.1
 + rapidfuzz==3.14.1
 + referencing==0.36.2
 + reflect-bo-research==2.3.0 (from file:///home/toma/t-80-8-b-03/_work/experiment_matsuzawa_250916/experiment_matsuzawa_250916)
 + regex==2025.9.1
 + requests==2.32.5
 + rich==14.1.0
 + rpds-py==0.27.1
 + safetensors==0.6.2
 + scikit-learn==1.7.2
 + scipy==1.16.2
 + seaborn==0.13.2
 + setuptools==80.9.0
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.2
 + sniffio==1.3.1
 + soupsieve==2.8
 + statsmodels==0.14.5
 + streamlit==1.49.1
 + sympy==1.14.0
 + tenacity==9.1.2
 + termcolor==2.3.0
 + threadpoolctl==3.6.0
 + tiktoken==0.11.0
 + tokenizers==0.22.0
 + toml==0.10.2
 + torch==2.8.0
 + tornado==6.5.2
 + tqdm==4.67.1
 + transformers==4.56.1
 + triton==3.4.0
 + typer==0.17.4
 + types-python-dateutil==2.9.0.20250822
 + typing-extensions==4.15.0
 + typing-inspection==0.4.1
 + tzdata==2025.2
 + urllib3==2.5.0
 + watchdog==6.0.0
 + wcwidth==0.2.13
 + xxhash==3.5.0
 + yarl==1.20.1
 + yaspin==3.1.0
/home/toma/t-80-8-b-03/_work/experiment_matsuzawa_250916/experiment_matsuzawa_250916/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
usage: main.py [-h] (--smoke-test | --full-experiment)
               {preprocess,train,evaluate,all}
main.py: error: the following arguments are required: stage
